-- ARTISTS --
INSERT INTO artists (artist_id, name, country) VALUES (45, 'Neil Young', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (104, 'Umphrey's McGee', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (90, 'for KING & COUNTRY', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (75, 'Jack \u00dc', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (89, 'Swedish House Mafia', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (108, 'Seinabo Sey', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (87, 'De Bos', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (30, 'Abandoning Sunday', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (46, 'The Cure', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (123, 'Carpenters', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (77, 'Avicii', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (124, 'Brenda Lee', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (55, 'Oscar Peterson Trio', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (68, 'OneRepublic', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (1, 'J. Plaza', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (70, 'Selena Gomez', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (93, 'Phil Collins', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (105, 'GRiZ', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (36, 'Funkadelic', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (127, 'Lady Antebellum', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (95, 'James Bay', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (6, 'Migos', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (3, 'Russ', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (120, 'The Steeldrivers', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (61, 'Maria Rita', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (109, 'B\u00d8RNS', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (101, 'NEEDTOBREATHE', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (16, 'TesseracT', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (122, 'Stevie Wonder', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (8, 'Kap G', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (107, 'ayokay', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (115, 'Kiiara', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (57, 'Jimi Hendrix', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (83, 'The Chainsmokers', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (35, 'Dorothy Masuka', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (125, 'Mariah Carey', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (74, 'Autoerotique', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (58, 'Charles Mingus', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (118, 'Galactic', 'COUNTRY');
