-- ARTISTS --
INSERT INTO artists (artist_id, name, country) VALUES (78, 'Neil Young', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (18, 'NAV', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (125, 'The Allman Brothers Band', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (49, 'SafetySuit', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (66, 'Awaken the Empire', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (36, 'Abandoning Sunday', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (79, 'The Cure', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (88, 'Oscar Peterson Trio', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (135, 'Ray Charles', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (1, 'J. Plaza', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (61, 'Dorean Lives', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (95, 'Slayer', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (69, 'Funkadelic', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (6, 'Migos', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (111, 'Oscar Peterson', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (3, 'Russ', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (52, 'Devour the Day', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (136, 'Weezer', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (94, 'Maria Rita', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (117, 'Art Blakey & The Jazz Messengers', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (22, 'TesseracT', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (119, 'Stevie Wonder', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (8, 'Kap G', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (45, 'Being As An Ocean', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (103, 'The Silhouettes', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (133, 'Johnny Cash', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (90, 'Jimi Hendrix', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (68, 'Dorothy Masuka', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (124, 'Deftones', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (91, 'Charles Mingus', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (16, 'Travis Scott', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (67, 'Bad Omens', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (86, 'Marvin Gaye', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (127, 'Esperanza Spalding', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (5, 'Post Malone', 'COUNTRY');
